"lang"
{
"Language"		"English"
"talent_disc_modifier_sniper_headshot_1_2" "<b><font color='#297016'>+30</font></b>/<b><font color='#53ea48'>+45</font></b>/<b><font color='#297016'>+60</font></b> Headshot damage"
"talent_disc_modifier_sniper_headshot_1_3" "<b><font color='#297016'>+30</font></b>/<b><font color='#297016'>+45</font></b>/<b><font color='#53ea48'>+60</font></b> Headshot damage"


"font_disc_modifier_sniper_headshot_2" "21"
"upgrade_disc_modifier_sniper_headshot_2_1" "If attack triggers Headshot, you heal for <b><font color='#53ea48'>20%</font></b> of its damage"
"upgrade_disc_modifier_sniper_headshot_2_2" "If attack triggers Headshot, you heal for <b><font color='#53ea48'>30%</font></b> of its damage"
"upgrade_disc_modifier_sniper_headshot_2_3" "If attack triggers Headshot, you heal for <b><font color='#53ea48'>40%</font></b> of its damage"

"talent_disc_modifier_sniper_headshot_2_0" "If attack triggers Headshot, you heal for <b><font color='#297016'>20%</font></b>/<b><font color='#297016'>30%</font></b>/<b><font color='#297016'>40%</font></b> of its damage"
"talent_disc_modifier_sniper_headshot_2_1" "If attack triggers Headshot, you heal for <b><font color='#53ea48'>20%</font></b>/<b><font color='#297016'>30%</font></b>/<b><font color='#297016'>40%</font></b> of its damage"
"talent_disc_modifier_sniper_headshot_2_2" "If attack triggers Headshot, you heal for <b><font color='#297016'>20%</font></b>/<b><font color='#53ea48'>30%</font></b>/<b><font color='#297016'>40%</font></b> of its damage"
"talent_disc_modifier_sniper_headshot_2_3" "If attack triggers Headshot, you heal for <b><font color='#297016'>20%</font></b>/<b><font color='#297016'>30%</font></b>/<b><font color='#53ea48'>40%</font></b> of its damage"


"font_disc_modifier_sniper_headshot_3" "22"
"upgrade_disc_modifier_sniper_headshot_3_1" "<b><font color='#53ea48'>-2</font></b> sec active Headshot cooldown"
"upgrade_disc_modifier_sniper_headshot_3_2" "<b><font color='#53ea48'>-4</font></b> sec active Headshot cooldown"
"upgrade_disc_modifier_sniper_headshot_3_3" "<b><font color='#53ea48'>-6</font></b> sec active Headshot cooldown"


"talent_disc_modifier_sniper_headshot_3_0" "<b><font color='#297016'>-2</font></b>/<b><font color='#297016'>-4</font></b>/<b><font color='#297016'>-6</font></b> sec active Headshot cooldown"
"talent_disc_modifier_sniper_headshot_3_1" "<b><font color='#53ea48'>-2</font></b>/<b><font color='#297016'>-4</font></b>/<b><font color='#297016'>-6</font></b> sec active Headshot cooldown"
"talent_disc_modifier_sniper_headshot_3_2" "<b><font color='#297016'>-2</font></b>/<b><font color='#53ea48'>-4</font></b>/<b><font color='#297016'>-6</font></b> sec active Headshot cooldown"
"talent_disc_modifier_sniper_headshot_3_3" "<b><font color='#297016'>-2</font></b>/<b><font color='#297016'>-4</font></b>/<b><font color='#53ea48'>-6</font></b> sec active Headshot cooldown"




"font_disc_modifier_sniper_headshot_4" "18"
"upgrade_disc_modifier_sniper_headshot_4" "*!+duration* sec active Headshot duration<br><br>Headshot triggers under active effects reduce the targets armor by *!armor* for *armor_duration* sec"
"mini_disc_modifier_sniper_headshot_4" "Headshot triggers greatly reduce targets armor"

"DOTA_Tooltip_modifier_sniper_headshot_custom_armor"						"Headshot"
"DOTA_Tooltip_modifier_sniper_headshot_custom_armor_Description"			"Armor reduced by <b><font color='#ff0000'>%fMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%</font></b>"



"font_disc_modifier_sniper_headshot_5" "18"
"upgrade_disc_modifier_sniper_headshot_5_1" "Active Headshot effect increases your status resistance and reduces incoming damage by <b><font color='#53ea48'>30%</font></b><br><br>If you are not moving, the bonuses persist after the effect ends"
"mini_disc_modifier_sniper_headshot_5" "Active Headshot effect reduces incoming damage"


"DOTA_Tooltip_modifier_sniper_headshot_custom_status"						"Headshot"
"DOTA_Tooltip_modifier_sniper_headshot_custom_status_Description"			"Incoming damage reduced by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%</font></b>, status resistance increased by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%%</font></b>"




"font_disc_modifier_sniper_headshot_6" "18"
"upgrade_disc_modifier_sniper_headshot_6_1" "<b><font color='#53ea48'>+10%</font></b> Headshot trigger chance<br><br><b><font color='#53ea48'>+10</font></b> Headshot knockback distance<br><br>Headshot works through magic immunity"
"mini_disc_modifier_sniper_headshot_6" "Headshot works through magic immunity"




"font_disc_modifier_sniper_headshot_7" "17"
"upgrade_disc_modifier_sniper_headshot_7" "Changes active ability<br><br>For *duration* seconds, you barrage enemies in front with *!interval* sec interval. Such attacks deal *!damage%* damage<br><br>The barrage has a spread that you can control by setting its direction" 
"mini_disc_modifier_sniper_headshot_7" "Active: Fires at enemies in front"








"DOTA_Tooltip_ability_sniper_take_aim_custom"											"Take Aim"
"DOTA_Tooltip_ability_sniper_take_aim_custom_Description"								"Extends the attack range of Sniper's rifle and increases <b><font color='#53ea48'>movement speed</font></b>."
"DOTA_Tooltip_ability_sniper_take_aim_custom_Lore"										"Kardel always takes it upon himself to stay as far from harm as he can while still performing his role - taking perfect aim."
"DOTA_Tooltip_ability_sniper_take_aim_custom_bonus_attack_range"						"BONUS RANGE:"
"DOTA_Tooltip_ability_sniper_take_aim_custom_duration"									"DURATION:"
"DOTA_Tooltip_ability_sniper_take_aim_custom_bonus_movespeed"							"MOVESPEED:"





"font_disc_modifier_sniper_aim_1" "18"
"upgrade_disc_modifier_sniper_aim_1_1" "When enemy attacks you, your movement speed increases by <b><font color='#53ea48'>10%</font></b> and your evasion chance increases by <b><font color='#53ea48'>20%</font></b> for 3 seconds<br><br>Cooldown: 10 seconds"
"upgrade_disc_modifier_sniper_aim_1_2" "When enemy attacks you, your movement speed increases by <b><font color='#53ea48'>15%</font></b> and your evasion chance increases by <b><font color='#53ea48'>30%</font></b> for 3 seconds<br><br>Cooldown: 10 seconds"
"upgrade_disc_modifier_sniper_aim_1_3" "When enemy attacks you, your movement speed increases by <b><font color='#53ea48'>20%</font></b> and your evasion chance increases by <b><font color='#53ea48'>40%</font></b> for 3 seconds<br><br>Cooldown: 10 seconds"


"talent_disc_modifier_sniper_aim_1_0" "When enemy attacks you, your movement speed increases by <b><font color='#297016'>10%</font></b>/<b><font color='#297016'>15%</font></b>/<b><font color='#297016'>20%</font></b> and your evasion chance increases by <b><font color='#297016'>20%</font></b>/<b><font color='#297016'>30%</font></b>/<b><font color='#297016'>40%</font></b> for 3 seconds<br><br>Cooldown: 10 seconds"
"talent_disc_modifier_sniper_aim_1_1" "When enemy attacks you, your movement speed increases by <b><font color='#53ea48'>10%</font></b>/<b><font color='#297016'>15%</font></b>/<b><font color='#297016'>20%</font></b> and your evasion chance increases by <b><font color='#53ea48'>20%</font></b>/<b><font color='#297016'>30%</font></b>/<b><font color='#297016'>40%</font></b> for 3 seconds<br><br>Cooldown: 10 seconds"
"talent_disc_modifier_sniper_aim_1_2" "When enemy attacks you, your movement speed increases by <b><font color='#297016'>10%</font></b>/<b><font color='#53ea48'>15%</font></b>/<b><font color='#297016'>20%</font></b> and your evasion chance increases by <b><font color='#297016'>20%</font></b>/<b><font color='#53ea48'>30%</font></b>/<b><font color='#297016'>40%</font></b> for 3 seconds<br><br>Cooldown: 10 seconds"
"talent_disc_modifier_sniper_aim_1_3" "When enemy attacks you, your movement speed increases by <b><font color='#297016'>10%</font></b>/<b><font color='#297016'>15%</font></b>/<b><font color='#53ea48'>20%</font></b> and your evasion chance increases by <b><font color='#297016'>20%</font></b>/<b><font color='#297016'>30%</font></b>/<b><font color='#53ea48'>40%</font></b> for 3 seconds<br><br>Cooldown: 10 seconds"



"DOTA_Tooltip_modifier_sniper_take_aim_custom_evasion"						"Take Aim"
"DOTA_Tooltip_modifier_sniper_take_aim_custom_evasion_Description"			"Movespeed increased by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font></b>, evasion chance increased by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_EVASION_CONSTANT%%%</font></b>"

"DOTA_Tooltip_modifier_sniper_take_aim_custom_evasion_cd"						"Take Aim"
"DOTA_Tooltip_modifier_sniper_take_aim_custom_evasion_cd_Description"			"Movespeed increase cooldown"


"font_disc_modifier_sniper_aim_2" "20"
"upgrade_disc_modifier_sniper_aim_2_1" "If you havent been attacked within 2 seconds, your attack speed increases by <b><font color='#53ea48'>30</font></b>"
"upgrade_disc_modifier_sniper_aim_2_2" "If you havent been attacked within 2 seconds, your attack speed increases by <b><font color='#53ea48'>45</font></b>"
"upgrade_disc_modifier_sniper_aim_2_3" "If you havent been attacked within 2 seconds, your attack speed increases by <b><font color='#53ea48'>60</font></b>"

"talent_disc_modifier_sniper_aim_2_0" "If you havent been attacked within 2 seconds, your attack speed increases by <b><font color='#297016'>30</font></b>/<b><font color='#297016'>45</font></b>/<b><font color='#297016'>60</font></b>"
"talent_disc_modifier_sniper_aim_2_1" "If you havent been attacked within 2 seconds, your attack speed increases by <b><font color='#53ea48'>30</font></b>/<b><font color='#297016'>45</font></b>/<b><font color='#297016'>60</font></b>"
"talent_disc_modifier_sniper_aim_2_2" "If you havent been attacked within 2 seconds, your attack speed increases by <b><font color='#297016'>30</font></b>/<b><font color='#53ea48'>45</font></b>/<b><font color='#297016'>60</font></b>"
"talent_disc_modifier_sniper_aim_2_3" "If you havent been attacked within 2 seconds, your attack speed increases by <b><font color='#297016'>30</font></b>/<b><font color='#297016'>45</font></b>/<b><font color='#53ea48'>60</font></b>"


"DOTA_Tooltip_modifier_sniper_take_aim_custom_attack_speed"						"Take Aim"
"DOTA_Tooltip_modifier_sniper_take_aim_custom_attack_speed_Description"			"Attack speed increased by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%</font></b>"


"font_disc_modifier_sniper_aim_3" "20"
"upgrade_disc_modifier_sniper_aim_3_1" "Attacks from more than 450 range slow the target by <b><font color='#53ea48'>8%</font></b> and ignore <b><font color='#53ea48'>3</font></b> armor"
"upgrade_disc_modifier_sniper_aim_3_2" "Attacks from more than 450 range slow the target by <b><font color='#53ea48'>12%</font></b> and ignore <b><font color='#53ea48'>4</font></b> armor"
"upgrade_disc_modifier_sniper_aim_3_3" "Attacks from more than 450 range slow the target by <b><font color='#53ea48'>16%</font></b> and ignore <b><font color='#53ea48'>5</font></b> armor"


"talent_disc_modifier_sniper_aim_3_0" "Attacks from more than 450 range slow the target by <b><font color='#297016'>8%</font></b>/<b><font color='#297016'>12%</font></b>/<b><font color='#297016'>16%</font></b> and ignore <b><font color='#297016'>3</font></b>/<b><font color='#297016'>4</font></b>/<b><font color='#297016'>5</font></b> armor"
"talent_disc_modifier_sniper_aim_3_1" "Attacks from more than 450 range slow the target by <b><font color='#53ea48'>8%</font></b>/<b><font color='#297016'>12%</font></b>/<b><font color='#297016'>16%</font></b> and ignore <b><font color='#53ea48'>3</font></b>/<b><font color='#297016'>4</font></b>/<b><font color='#297016'>5</font></b> armor"
"talent_disc_modifier_sniper_aim_3_2" "Attacks from more than 450 range slow the target by <b><font color='#297016'>8%</font></b>/<b><font color='#53ea48'>12%</font></b>/<b><font color='#297016'>16%</font></b> and ignore <b><font color='#297016'>3</font></b>/<b><font color='#53ea48'>4</font></b>/<b><font color='#297016'>5</font></b> armor"
"talent_disc_modifier_sniper_aim_3_3" "Attacks from more than 450 range slow the target by <b><font color='#297016'>8%</font></b>/<b><font color='#297016'>12%</font></b>/<b><font color='#53ea48'>16%</font></b> and ignore <b><font color='#297016'>3</font></b>/<b><font color='#297016'>4</font></b>/<b><font color='#53ea48'>5</font></b> armor"




"font_disc_modifier_sniper_aim_4" "18"
"upgrade_disc_modifier_sniper_aim_4_1" "If there are no enemies within 400 aoe near you, your agility increases by <b><font color='#53ea48'>15%</font></b> and you restore <b><font color='#53ea48'>1%</font></b> of max. health per second<br><br>Effect works on your illusions"
"upgrade_disc_modifier_sniper_aim_4_2" "If there are no enemies within 400 aoe near you, your agility increases by <b><font color='#53ea48'>25%</font></b> and you restore <b><font color='#53ea48'>2%</font></b> of max. health per second<br><br>Effect works on your illusions"


"talent_disc_modifier_sniper_aim_4_0" "If there are no enemies within 400 aoe near you, your agility increases by <b><font color='#297016'>15%</font></b>/<b><font color='#297016'>25%</font></b> and you restore <b><font color='#297016'>1%</font></b>/<b><font color='#297016'>2%</font></b> of max. health per second<br><br>Effect works on your illusions"
"talent_disc_modifier_sniper_aim_4_1" "If there are no enemies within 400 aoe near you, your agility increases by <b><font color='#53ea48'>15%</font></b>/<b><font color='#297016'>25%</font></b> and you restore <b><font color='#53ea48'>1%</font></b>/<b><font color='#297016'>2%</font></b> of max. health per second<br><br>Effect works on your illusions"
"talent_disc_modifier_sniper_aim_4_2" "If there are no enemies within 400 aoe near you, your agility increases by <b><font color='#297016'>15%</font></b>/<b><font color='#53ea48'>25%</font></b> and you restore <b><font color='#297016'>1%</font></b>/<b><font color='#53ea48'>2%</font></b> of max. health per second<br><br>Effect works on your illusions"
"mini_disc_modifier_sniper_aim_4" "Receives bonus to agility if there are no enemies nearby"




"DOTA_Tooltip_modifier_sniper_take_aim_custom_agility"						"Take Aim"
"DOTA_Tooltip_modifier_sniper_take_aim_custom_agility_Description"			"Agility increased by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font></b>, restores <b><font color='#53ea48'>%fMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%%</font></b> health per second"



"font_disc_modifier_sniper_aim_5" "18"
"upgrade_disc_modifier_sniper_aim_5_1" "When your health drops below 30%, you apply a normal dispel and gain shield for 3 seconds<br><br>Shield Durability: <b><font color='#53ea48'>20%</font></b> of your max. health<br><br>Cooldown: 40 sec"
"mini_disc_modifier_sniper_aim_5" "On low health applies dispel and gains shield"


"DOTA_Tooltip_modifier_sniper_take_aim_custom_shield"					"Take Aim"
"DOTA_Tooltip_modifier_sniper_take_aim_custom_shield_Description"		"Shield absorbs damage"


"DOTA_Tooltip_modifier_sniper_take_aim_custom_shield_cd"					"Take Aim"
"DOTA_Tooltip_modifier_sniper_take_aim_custom_shield_cd_Description"		"Shield cooldown"




"font_disc_modifier_sniper_aim_6" "18"
"upgrade_disc_modifier_sniper_aim_6" "Active<br>Cooldown: *cd* sec<br><br>You perform a quick dash in the selected direction for *!range* distance. You cannot be slowed for the next *speed* seconds<br><br>Attacks reduce the ability cooldown by *!cd_inc* sec"
"mini_disc_modifier_sniper_aim_6" "Active<br>Performs a quick dash"



"DOTA_Tooltip_modifier_sniper_take_aim_custom_blink_speed"					"Take Aim"
"DOTA_Tooltip_modifier_sniper_take_aim_custom_blink_speed_Description"		"You can not be slowed"


"font_disc_modifier_sniper_aim_7" "17"
"upgrade_disc_modifier_sniper_aim_7" "Active<br>Cooldown: *cd* sec<br><br>Grants invisibility and increases movespeed by *!speed%* for *duration* sec<br><br>Also creates an illusion that deals *!illusions_damage%* damage, takes *illusions_incoming%* damage<br><br>Attacks reduce the ability cooldown by *!cd_inc* sec" 
"mini_disc_modifier_sniper_aim_7" "Active: Grants invisibility and creates an illusion"

"DOTA_Tooltip_modifier_sniper_take_aim_custom_legendary"						"Take Aim"
"DOTA_Tooltip_modifier_sniper_take_aim_custom_legendary_Description"			"Movespeed increased by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font></b>. Invisible"











"DOTA_Tooltip_ability_sniper_assassinate_custom"										"Assassinate"
"DOTA_Tooltip_ability_sniper_assassinate_custom_Description"							"Sniper locks onto a target enemy unit and, after a short aiming duration, fires a devastating shot that deals damage at long range and mini-stuns the target.<br><br><b><font color='#53ea48'>Also triggers on all enemies in %aoe_radius% aoe from primary target</font></b>"
"DOTA_Tooltip_ability_sniper_assassinate_custom_scepter_description"					"Causes Assassinate to fire quicker and stun the enemy target."
"DOTA_Tooltip_ability_sniper_assassinate_custom_Lore"									"In order to fulfill the prophecy and return to his home town, Kardel must make another shot as perfect as the one on the day of his ancient test."
"DOTA_Tooltip_ability_sniper_assassinate_custom_shard_description"					"Assassinate hits enemies in a cone behind the main target for %scatter_damage_pct%%% of Assassinate's damage. Cone length: %scatter_range%; Cone width: %scatter_width%. Additionally reduces the aim duration to %scepter_cast_point%"
"DOTA_Tooltip_ability_sniper_assassinate_custom_Note0"									"Crosshair effect is only visible to allies."
"DOTA_Tooltip_ability_sniper_assassinate_custom_Note1"									"Invisibility doesn't disjoint the projectile."
"DOTA_Tooltip_ability_sniper_assassinate_custom_abilitycastrange"						"CAST RANGE:"
"DOTA_Tooltip_ability_sniper_assassinate_custom_abilitycastpoint"						"AIM DURATION:"
"DOTA_Tooltip_ability_sniper_assassinate_custom_scepter_stun_duration"						"STUN DURATION:"
"DOTA_Tooltip_ability_sniper_assassinate_custom_scepter_cast_point"						"AIM DURATION:"

"DOTA_Tooltip_modifier_sniper_assassinate_custom"					"Assassinate"
"DOTA_Tooltip_modifier_sniper_assassinate_custom_Description"		"Sniper's taking aim at your head!"





"DOTA_Tooltip_modifier_sniper_assassinate_custom_legendary_stack"				"Assassinate"
"DOTA_Tooltip_modifier_sniper_assassinate_custom_legendary_stack_Description"	"Incoming damage from Assassinate increased by <b><font color='#ff0000'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font></b>"



"DOTA_Tooltip_ability_sniper_assassinate_custom_legendary"										"Steady Shot"
"DOTA_Tooltip_ability_sniper_assassinate_custom_legendary_Description"							"Fires a shot that hits all enemies in its path, dealing damage and reducing movement speed by %slow%%% for %slow_duration% sec<br><br>Incoming damage from next Assassinate against targets increases by %damage_stack%%%. Effect stacks %max_stack% times<br><br>If the ability hits at least 1 target, its cooldown reduces by %hit_cd%%%"
"DOTA_Tooltip_ability_sniper_assassinate_custom_legendary_damage"								"%DAMAGE FROM CURRENT HEALTH:"
"DOTA_Tooltip_ability_sniper_assassinate_custom_legendary_damage_creeps"						"MIN. DAMAGE TO CREEPS:"
"DOTA_Tooltip_ability_sniper_assassinate_custom_legendary_distance"								"CAST RANGE:"

"font_disc_modifier_sniper_assassinate_1" "20"
"upgrade_disc_modifier_sniper_assassinate_1" "*!+damage* Assassinate damage<br><br>Assassinate attack deals *!attack%* more damage"


"font_disc_modifier_sniper_assassinate_2" "19"
"upgrade_disc_modifier_sniper_assassinate_2_1" "Assassinate reduces targets movespeed by <b><font color='#53ea48'>20%</font></b> for 4 seconds<br><br>If the target was within 500 aoe near you, also pushes it back to <b><font color='#53ea48'>200</font></b> distance"
"upgrade_disc_modifier_sniper_assassinate_2_2" "Assassinate reduces targets movespeed by <b><font color='#53ea48'>30%</font></b> for 4 seconds<br><br>If the target was within 500 aoe near you, also pushes it back to <b><font color='#53ea48'>300</font></b> distance"
"upgrade_disc_modifier_sniper_assassinate_2_3" "Assassinate reduces targets movespeed by <b><font color='#53ea48'>40%</font></b> for 4 seconds<br><br>If the target was within 500 aoe near you, also pushes it back to <b><font color='#53ea48'>400</font></b> distance"

"talent_disc_modifier_sniper_assassinate_2_0" "Assassinate reduces targets movespeed by <b><font color='#297016'>20%</font></b>/<b><font color='#297016'>30%</font></b>/<b><font color='#297016'>40%</font></b> for 4 seconds<br><br>If the target was within 500 aoe near you, also pushes it back to <b><font color='#297016'>200</font></b>/<b><font color='#297016'>300</font></b>/<b><font color='#297016'>400</font></b> distance"
"talent_disc_modifier_sniper_assassinate_2_1" "Assassinate reduces targets movespeed by <b><font color='#53ea48'>20%</font></b>/<b><font color='#297016'>30%</font></b>/<b><font color='#297016'>40%</font></b> for 4 seconds<br><br>If the target was within 500 aoe near you, also pushes it back to <b><font color='#53ea48'>200</font></b>/<b><font color='#297016'>300</font></b>/<b><font color='#297016'>400</font></b> distance"
"talent_disc_modifier_sniper_assassinate_2_2" "Assassinate reduces targets movespeed by <b><font color='#297016'>20%</font></b>/<b><font color='#53ea48'>30%</font></b>/<b><font color='#297016'>40%</font></b> for 4 seconds<br><br>If the target was within 500 aoe near you, also pushes it back to <b><font color='#297016'>200</font></b>/<b><font color='#53ea48'>300</font></b>/<b><font color='#297016'>400</font></b> distance"
"talent_disc_modifier_sniper_assassinate_2_3" "Assassinate reduces targets movespeed by <b><font color='#297016'>20%</font></b>/<b><font color='#297016'>30%</font></b>/<b><font color='#53ea48'>40%</font></b> for 4 seconds<br><br>If the target was within 500 aoe near you, also pushes it back to <b><font color='#297016'>200</font></b>/<b><font color='#297016'>300</font></b>/<b><font color='#53ea48'>400</font></b> distance"


"DOTA_Tooltip_modifier_sniper_assassinate_custom_slow"				"Assassinate"
"DOTA_Tooltip_modifier_sniper_assassinate_custom_slow_Description"	"Movespeed reduced by <b><font color='#ff0000'>%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font></b>"



"font_disc_modifier_sniper_assassinate_3" "19"
"upgrade_disc_modifier_sniper_assassinate_3_1" "After casting Assassinate, you receive <b><font color='#53ea48'>20%</font></b> lifesteal from all damage and your attack speed increases by <b><font color='#53ea48'>30</font></b> for 4 sec"
"upgrade_disc_modifier_sniper_assassinate_3_2" "After casting Assassinate, you receive <b><font color='#53ea48'>30%</font></b> lifesteal from all damage and your attack speed increases by <b><font color='#53ea48'>45</font></b> for 4 sec"
"upgrade_disc_modifier_sniper_assassinate_3_3" "After casting Assassinate, you receive <b><font color='#53ea48'>40%</font></b> lifesteal from all damage and your attack speed increases by <b><font color='#53ea48'>60</font></b> for 4 sec"

"talent_disc_modifier_sniper_assassinate_3_0" "After casting Assassinate, you receive <b><font color='#297016'>20%</font></b>/<b><font color='#297016'>30%</font></b>/<b><font color='#297016'>40%</font></b> lifesteal from all damage and your attack speed increases by <b><font color='#297016'>30</font></b>/<b><font color='#297016'>45</font></b>/<b><font color='#297016'>60</font></b> for 4 sec"
"talent_disc_modifier_sniper_assassinate_3_1" "After casting Assassinate, you receive <b><font color='#53ea48'>20%</font></b>/<b><font color='#297016'>30%</font></b>/<b><font color='#297016'>40%</font></b> lifesteal from all damage and your attack speed increases by <b><font color='#53ea48'>30</font></b>/<b><font color='#297016'>45</font></b>/<b><font color='#297016'>60</font></b> for 4 sec"
"talent_disc_modifier_sniper_assassinate_3_2" "After casting Assassinate, you receive <b><font color='#297016'>20%</font></b>/<b><font color='#53ea48'>30%</font></b>/<b><font color='#297016'>40%</font></b> lifesteal from all damage and your attack speed increases by <b><font color='#297016'>30</font></b>/<b><font color='#53ea48'>45</font></b>/<b><font color='#297016'>60</font></b> for 4 sec"
"talent_disc_modifier_sniper_assassinate_3_3" "After casting Assassinate, you receive <b><font color='#297016'>20%</font></b>/<b><font color='#297016'>30%</font></b>/<b><font color='#53ea48'>40%</font></b> lifesteal from all damage and your attack speed increases by <b><font color='#297016'>30</font></b>/<b><font color='#297016'>45</font></b>/<b><font color='#53ea48'>60</font></b> for 4 sec"

"DOTA_Tooltip_modifier_sniper_assassinate_custom_speed"				"Assassinate"
"DOTA_Tooltip_modifier_sniper_assassinate_custom_speed_Description"	"Attack speed increased by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%</font></b>, heals from all damage done"




"font_disc_modifier_sniper_assassinate_4" "18"
"upgrade_disc_modifier_sniper_assassinate_4" "Assassinate leaves a mark on the target for *duration* sec, which provides vision<br><br>At the end of the effect, enemy receives pure damage equal to *!damage%* of damage taken over the mark duration<br><br>You also heal by *heal%* of this damage"
"mini_disc_modifier_sniper_assassinate_4" "Assassinate leaves a mark, that increases damage"


"DOTA_Tooltip_modifier_sniper_assassinate_custom_mark"				"Assassinate"
"DOTA_Tooltip_modifier_sniper_assassinate_custom_mark_Description"	"Sniper has vision over you. At the end of the action, you will receive damage."




"font_disc_modifier_sniper_assassinate_5" "18"
"upgrade_disc_modifier_sniper_assassinate_5_1" "Assassinate can not longer be dodged<br><br>Before dealing damage, Assassinate disables the targets passive abilities and reduces its healing and regeneration by <b><font color='#53ea48'>50%</font></b> for 3 seconds"
"mini_disc_modifier_sniper_assassinate_5" "Assassinate disables passive abilities and healing"

"DOTA_Tooltip_modifier_sniper_assassinate_custom_break"				"Assassinate"
"DOTA_Tooltip_modifier_sniper_assassinate_custom_break_Description"	"Passive abilities disabled. Healing and regenerating reduced by <b><font color='#ff0000'>%dMODIFIER_PROPERTY_HP_REGEN_AMPLIFY_PERCENTAGE%%%</font></b>"



"font_disc_modifier_sniper_assassinate_6" "18"
"upgrade_disc_modifier_sniper_assassinate_6" "If a hero dies within *timer* sec after Assassinate, all your outgoing damage permanently increases by *!damage%*<br><br>The effect stacks *max* times, after which your cooldown reduction permanently increases by *!cdr%*"
"mini_disc_modifier_sniper_assassinate_6" "Every Assassinate kill increases spell damage."



"DOTA_Tooltip_modifier_sniper_assassinate_custom_kill_stack"				"Assassinate"
"DOTA_Tooltip_modifier_sniper_assassinate_custom_kill_stack_Description"	"Assassinate kills: <b><font color='#53ea48'>%dMODIFIER_PROPERTY_TOOLTIP%</font></b><br><br>Spell amplification and attack damage increased by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%</font></b><br><br>Cooldown reduction increased by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_COOLDOWN_PERCENTAGE%%%</font></b>"




"font_disc_modifier_sniper_assassinate_7" "17"
"upgrade_disc_modifier_sniper_assassinate_7" "New Ability<br>Cooldown: *cd* sec<br><br>Deals damage to enemies, increases the damage of the next Assassinate by *!damage%* and the number of Assassinate attacks by *!attack*. Stacks *max* times<br><br>If ability hits at least 1 target, its cooldown reduces by 50%" 
"mini_disc_modifier_sniper_assassinate_7" "New Ability: Gradually increases Assassinate damage"




// !MUERTA!






"Voice.Muerta.1_1"	"Ahhh ha ha ha ha haaa!"
"Voice.Muerta.1_2"	"You embarrass yourself."
"Voice.Muerta.2_1"	"Come and get me!"
"Voice.Muerta.2_2"	"First time?"
"Voice.Muerta.3_1"	"I see. You're an idiota."
"Voice.Muerta.3_2"	"Ha ha ha. Alright that's.. stop that."
"Voice.Muerta.4_1"	"How do you put up with these fools?"
"Voice.Muerta.5_1"	"They're sending you... to kill me? Good luck."
"Voice.Muerta.6_1"	"War. Chaos. Senseless butchery. Ahhhh. I'm home."


"Muerta.Quest_1"	"Finish 1st place using main legendary talent Dead Shot"
"Muerta.Quest_2"	"Finish 1st place using main legendary talent The Calling"
"Muerta.Quest_3"	"Finish 1st place using main legendary talent Gunslinger"
"Muerta.Quest_4"	"Finish 1st place using main legendary talent Pierce the Veil"

"Muerta.Quest_5"	"Hit heroes with Dead Shot ricochet"
"Muerta.Quest_6"	"Maintain heroes in The Calling area (in seconds)"
"Muerta.Quest_7"	"Deal damage to heroes, using Gunslinger"
"Muerta.Quest_8"	"Perform attacks on heroes under Pierce the Veil effect"







"DOTA_Tooltip_Ability_muerta_dead_shot_custom"									"Dead Shot"
"DOTA_Tooltip_Ability_muerta_dead_shot_custom_Description"						"Muerta fires a ghostly trickshot at an enemy unit or tree. When the bullet strikes, it damages and briefly slows, then ricochets in the targeted direction.<br><br>The ricochet damages all units that it passes through, stopping when it hits a hero. Heroes hit by the ricochet are feared away from the impact."
"DOTA_Tooltip_ability_muerta_dead_shot_custom_Note0"							"Feared enemies are phased and unslowable."
"DOTA_Tooltip_ability_muerta_dead_shot_custom_Note1"							"The ricochet will travel %ricochet_distance_multiplier%x Dead Shot's cast range."
