"lang"
{
    "Language"    "Russian"
"mini_disc_modifier_muerta_gun_4" "Активная: Совершает рывок и усиливает атаки"

"dota_tooltip_modifier_muerta_gunslinger_custom_active_buff" "Gunslinger"
"dota_tooltip_modifier_muerta_gunslinger_custom_active_buff_description" "Срабатывание Gunslinger гарантированно"




"font_disc_modifier_muerta_gun_5" "18"
"upgrade_disc_modifier_muerta_gun_5_1" "<b><font color='#53ea48'>+60</font></b> дальности атаки<br><br>Ваши атаки снижают скорость передвижения цели на <b><font color='#53ea48'>4%</font></b>, а скорость атаки на <b><font color='#53ea48'>6</font></b> на 2 сек<br><br>Эффект суммируется 10 раз"
"mini_disc_modifier_muerta_gun_5" "Атаки снижают скорость передвижения и атаки цели"

"dota_tooltip_modifier_muerta_gunslinger_custom_slow" "Gunslinger"
"dota_tooltip_modifier_muerta_gunslinger_custom_slow_description" "Скорость передвижения снижена на <b><font color='#ff0000'>%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font></b>, скорость атаки снижена на <b><font color='#ff0000'>%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%</font></b>"


"font_disc_modifier_muerta_gun_6" "18"
"upgrade_disc_modifier_muerta_gun_6_1" "Когда ваше здоровье опускается ниже 30%, вы призываете двойника, который получает 400% урона<br><br>Атаки двойника исцеляют вас на <b><font color='#53ea48'>2%</font></b> макс. здоровья. Пока двойник жив, вы получаете на <b><font color='#53ea48'>30%</font></b> меньше урона<br><br>Перезарядка: 40 сек"
"mini_disc_modifier_muerta_gun_6" "На низком здоровье призывает двойника и исцеляется"

"dota_tooltip_modifier_muerta_gunslinger_custom_incoming_cd" "Gunslinger"
"dota_tooltip_modifier_muerta_gunslinger_custom_incoming_cd_description" "Перезарядка призыва двойника"



"font_disc_modifier_muerta_gun_7" "17"
"upgrade_disc_modifier_muerta_gun_7" "Вы начинаете охоту за легендарным оружием <b><font color='#fb9531'>Mercy & Grace</font></b><br><br>Выполните <b><font color='#fb9531'>3</font></b> задания, чтобы получить артефакт. За выполнение каждого из заданий вы получаете промежуточные предметы<br><br>Получить инфорацию о заданиях можно в описании промежуточных предметов" 
"mini_disc_modifier_muerta_gun_7" "Начинает охоту за легендарным артефактом Mercy & Grace"



"DOTA_Tooltip_modifier_item_muerta_mercy_and_grace_custom_active"					 "Grace"
"DOTA_Tooltip_modifier_item_muerta_mercy_and_grace_custom_active_Description"		 "Пассивная способность Mercy & Grace работает от недостающего здоровья цели"







"DOTA_Tooltip_Ability_muerta_pierce_the_veil_custom"							"Pierce the Veil"
"DOTA_Tooltip_Ability_muerta_pierce_the_veil_custom_Description"				"Герой принимает бесплотную форму, получая невосприимчивость к физическому урону и возможность проходить сквозь существ. Несмотря на бесплотность, герой может атаковать, а его сопротивление магии не снижается.<br><br>Урон от атак увеличивается и становится магическим, отчего герой может атаковать других бесплотных существ.<br><br>ТИП РАЗВЕИВАНИЯ: нормальное<br><br><b><font color='#ff0000'>Урон атак по неуязвимым к эффектам противникам снижается дополнительно на %bkb_damage%%%</font></b>"
"DOTA_Tooltip_Ability_muerta_pierce_the_veil_custom_Lore"						"Зайдя за завесу духов, Муэрта сбрасывает свою телесную оболочку и обрушивает на врагов ярость проклятых."
"DOTA_Tooltip_Ability_muerta_pierce_the_veil_custom_transform_duration"		"ДЛИТЕЛЬНОСТЬ ПРЕВРАЩЕНИЯ:"
"DOTA_Tooltip_Ability_muerta_pierce_the_veil_custom_duration"					"ДЛИТЕЛЬНОСТЬ ЭФФЕКТА:"
"DOTA_Tooltip_Ability_muerta_pierce_the_veil_custom_bonus_damage"				"ДОП. УРОН ОТ АТАКИ:"
"DOTA_Tooltip_ability_muerta_pierce_the_veil_custom_Note0"						"Превращение сбивает с цели летящие в героя снаряды."
"DOTA_Tooltip_ability_muerta_pierce_the_veil_custom_Note1"						"Под действием этой способности нельзя атаковать постройки."
"DOTA_Tooltip_ability_muerta_pierce_the_veil_custom_Note2"						"Другие эффекты бесплотности не запрещают атаковать под действием этой способности."

"DOTA_Tooltip_ability_muerta_pierce_the_veil_custom_shard_description"					"Pierce the Veil также даёт +%shard_lifesteal%%% к вампиризму заклинаниями.<br><br>Вы навсегда получаете +%shard_amp%%% к урону от заклинаний когда вражеский герой погибает рядом с вами во время Pierce the Veil и в течение %shard_bonus% сек после окончания эффекта.<br><br>Эффект суммируется %shard_max% раз"



"DOTA_Tooltip_modifier_muerta_pierce_the_veil_custom_scepter_buff"			"Pierce the Veil"					
"DOTA_Tooltip_modifier_muerta_pierce_the_veil_custom_scepter_buff_Description"		"Совершено убийств с помощью Pierce the Veil: %dMODIFIER_PROPERTY_TOOLTIP%<br><br>Урон от способностей увеличен на <b><font color='#53ea48'>%dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%</font></b><br>(Требует Aghanim Shard)"




"font_disc_modifier_muerta_veil_1" "21"
"upgrade_disc_modifier_muerta_veil_1_1" "<b><font color='#53ea48'>+0.2</font></b> сек длительности Pierce the Veil<br><br><b><font color='#53ea48'>-4</font></b> сек перезарядки Pierce the Veil"
"upgrade_disc_modifier_muerta_veil_1_2" "<b><font color='#53ea48'>+0.3</font></b> сек длительности Pierce the Veil<br><br><b><font color='#53ea48'>-6</font></b> сек перезарядки Pierce the Veil"
"upgrade_disc_modifier_muerta_veil_1_3" "<b><font color='#53ea48'>+0.4</font></b> сек длительности Pierce the Veil<br><br><b><font color='#53ea48'>-8</font></b> сек перезарядки Pierce the Veil"

"talent_disc_modifier_muerta_veil_1_0" "<b><font color='#297016'>+0.2</font></b>/<b><font color='#297016'>+0.3</font></b>/<b><font color='#297016'>+0.4</font></b> сек длительности Pierce the Veil<br><br><b><font color='#297016'>-4</font></b>/<b><font color='#297016'>-6</font></b>/<b><font color='#297016'>-8</font></b> сек перезарядки Pierce the Veil"
"talent_disc_modifier_muerta_veil_1_1" "<b><font color='#53ea48'>+0.2</font></b>/<b><font color='#297016'>+0.3</font></b>/<b><font color='#297016'>+0.4</font></b> сек длительности Pierce the Veil<br><br><b><font color='#53ea48'>-4</font></b>/<b><font color='#297016'>-6</font></b>/<b><font color='#297016'>-8</font></b> сек перезарядки Pierce the Veil"
"talent_disc_modifier_muerta_veil_1_2" "<b><font color='#297016'>+0.2</font></b>/<b><font color='#53ea48'>+0.3</font></b>/<b><font color='#297016'>+0.4</font></b> сек длительности Pierce the Veil<br><br><b><font color='#297016'>-4</font></b>/<b><font color='#53ea48'>-6</font></b>/<b><font color='#297016'>-8</font></b> сек перезарядки Pierce the Veil"
"talent_disc_modifier_muerta_veil_1_3" "<b><font color='#297016'>+0.2</font></b>/<b><font color='#297016'>+0.3</font></b>/<b><font color='#53ea48'>+0.4</font></b> сек длительности Pierce the Veil<br><br><b><font color='#297016'>-4</font></b>/<b><font color='#297016'>-6</font></b>/<b><font color='#53ea48'>-8</font></b> сек перезарядки Pierce the Veil"


"font_disc_modifier_muerta_veil_2" "20"
"upgrade_disc_modifier_muerta_veil_2_1" "Ваши атаки снижают урон заклинаний цели на <b><font color='#53ea48'>1%</font></b> и увеличивают ваш урон заклинаний на равное значение<br><br>Эффект суммируется 8 раз"
"upgrade_disc_modifier_muerta_veil_2_2" "Ваши атаки снижают урон заклинаний цели на <b><font color='#53ea48'>1.5%</font></b> и увеличивают ваш урон заклинаний на равное значение<br><br>Эффект суммируется 8 раз"
"upgrade_disc_modifier_muerta_veil_2_3" "Ваши атаки снижают урон заклинаний цели на <b><font color='#53ea48'>2%</font></b> и увеличивают ваш урон заклинаний на равное значение<br><br>Эффект суммируется 8 раз"

"talent_disc_modifier_muerta_veil_2_0" "Ваши атаки снижают урон заклинаний цели на <b><font color='#297016'>1%</font></b>/<b><font color='#297016'>1.5%</font></b>/<b><font color='#297016'>2%</font></b> и увеличивают ваш урон заклинаний на равное значение<br><br>Эффект суммируется 8 раз"
"talent_disc_modifier_muerta_veil_2_1" "Ваши атаки снижают урон заклинаний цели на <b><font color='#53ea48'>1%</font></b>/<b><font color='#297016'>1.5%</font></b>/<b><font color='#297016'>2%</font></b> и увеличивают ваш урон заклинаний на равное значение<br><br>Эффект суммируется 8 раз"
"talent_disc_modifier_muerta_veil_2_2" "Ваши атаки снижают урон заклинаний цели на <b><font color='#297016'>1%</font></b>/<b><font color='#53ea48'>1.5%</font></b>/<b><font color='#297016'>2%</font></b> и увеличивают ваш урон заклинаний на равное значение<br><br>Эффект суммируется 8 раз"
"talent_disc_modifier_muerta_veil_2_3" "Ваши атаки снижают урон заклинаний цели на <b><font color='#297016'>1%</font></b>/<b><font color='#297016'>1.5%</font></b>/<b><font color='#53ea48'>2%</font></b> и увеличивают ваш урон заклинаний на равное значение<br><br>Эффект суммируется 8 раз"

"DOTA_Tooltip_modifier_muerta_pierce_the_veil_custom_amp_buff"			"Pierce the Veil"					
"DOTA_Tooltip_modifier_muerta_pierce_the_veil_custom_amp_buff_Description"		"Урон от способностей изменен на %fMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%"




"font_disc_modifier_muerta_veil_3" "20"
"upgrade_disc_modifier_muerta_veil_3_1" "Pierce the Veil исцеляет вас на <b><font color='#53ea48'>8%</font></b> здоровья и дополнительно столько же за 5 сек"
"upgrade_disc_modifier_muerta_veil_3_2" "Pierce the Veil исцеляет вас на <b><font color='#53ea48'>12%</font></b> здоровья и дополнительно столько же за 5 сек"
"upgrade_disc_modifier_muerta_veil_3_3" "Pierce the Veil исцеляет вас на <b><font color='#53ea48'>16%</font></b> здоровья и дополнительно столько же за 5 сек"

"talent_disc_modifier_muerta_veil_3_0" "Pierce the Veil исцеляет вас на <b><font color='#297016'>8%</font></b>/<b><font color='#297016'>12%</font></b>/<b><font color='#297016'>16%</font></b> здоровья и дополнительно столько же за 5 сек"
"talent_disc_modifier_muerta_veil_3_1" "Pierce the Veil исцеляет вас на <b><font color='#53ea48'>8%</font></b>/<b><font color='#297016'>12%</font></b>/<b><font color='#297016'>16%</font></b> здоровья и дополнительно столько же за 5 сек"
"talent_disc_modifier_muerta_veil_3_2" "Pierce the Veil исцеляет вас на <b><font color='#297016'>8%</font></b>/<b><font color='#53ea48'>12%</font></b>/<b><font color='#297016'>16%</font></b> здоровья и дополнительно столько же за 5 сек"
"talent_disc_modifier_muerta_veil_3_3" "Pierce the Veil исцеляет вас на <b><font color='#297016'>8%</font></b>/<b><font color='#297016'>12%</font></b>/<b><font color='#53ea48'>16%</font></b> здоровья и дополнительно столько же за 5 сек"


"DOTA_Tooltip_modifier_muerta_pierce_the_veil_custom_heal"			"Pierce the Veil"					
"DOTA_Tooltip_modifier_muerta_pierce_the_veil_custom_heal_Description"		"Восстанавливает <b><font color='#53ea48'>%fMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%%</font></b> здоровья в секунду"



"font_disc_modifier_muerta_veil_4" "18"
"upgrade_disc_modifier_muerta_veil_4_1" "Атаки под действием Pierce the Veil увеличивают урон атак на <b><font color='#53ea48'>3</font></b>, а применение заклинаний или предметов на <b><font color='#53ea48'>10</font></b><br><br>Эффект сохраняется на 5 секунд после окончания Pierce the Veil"
"upgrade_disc_modifier_muerta_veil_4_2" "Атаки под действием Pierce the Veil увеличивают урон атак на <b><font color='#53ea48'>5</font></b>, а применение заклинаний или предметов на <b><font color='#53ea48'>15</font></b><br><br>Эффект сохраняется на 5 секунд после окончания Pierce the Veil"

"talent_disc_modifier_muerta_veil_4_0" "Атаки под действием Pierce the Veil увеличивают урон атак на <b><font color='#297016'>3</font></b>/<b><font color='#297016'>5</font></b>, а применение заклинаний или предметов на <b><font color='#297016'>10</font></b>/<b><font color='#297016'>15</font></b><br><br>Эффект сохраняется на 5 секунд после окончания Pierce the Veil"
"talent_disc_modifier_muerta_veil_4_1" "Атаки под действием Pierce the Veil увеличивают урон атак на <b><font color='#53ea48'>3</font></b>/<b><font color='#297016'>5</font></b>, а применение заклинаний или предметов на <b><font color='#53ea48'>10</font></b>/<b><font color='#297016'>15</font></b><br><br>Эффект сохраняется на 5 секунд после окончания Pierce the Veil"
"talent_disc_modifier_muerta_veil_4_2" "Атаки под действием Pierce the Veil увеличивают урон атак на <b><font color='#297016'>3</font></b>/<b><font color='#53ea48'>5</font></b>, а применение заклинаний или предметов на <b><font color='#297016'>10</font></b>/<b><font color='#53ea48'>15</font></b><br><br>Эффект сохраняется на 5 секунд после окончания Pierce the Veil"
"mini_disc_modifier_muerta_veil_4" "Атаки и способности увеличивают урон от атак"


"DOTA_Tooltip_modifier_muerta_pierce_the_veil_custom_damage"			"Pierce the Veil"					
"DOTA_Tooltip_modifier_muerta_pierce_the_veil_custom_damage_Description"		"Урон атак увеличен на <b><font color='#53ea48'>%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%</font></b>"





"font_disc_modifier_muerta_veil_5" "18"
"upgrade_disc_modifier_muerta_veil_5_1" "Pierce the Veil блокирует <b><font color='#53ea48'>1</font></b> направленное заклинание или предмет<br><br>Pierce the Veil увеличивает вашу скорость передвижения на <b><font color='#53ea48'>30%</font></b>, а также дает вам беспрепятственное перемещение и обзор"
"mini_disc_modifier_muerta_veil_5" "Pierce the Veil дает беспрепятственное перемещение и обзор"


"font_disc_modifier_muerta_veil_6" "18"
"upgrade_disc_modifier_muerta_veil_6_1" "Pierce the Veil применяется моментально и требует на <b><font color='#53ea48'>50%</font></b> меньше маны<br><br>Pierce the Veil притягивает к вам противников в радиусе 600 и замедляет их на <b><font color='#53ea48'>50%</font></b> на 3 секунды"
"mini_disc_modifier_muerta_veil_6" "Pierce the Veil притягивает и замедляет противников"




"font_disc_modifier_muerta_veil_7" "17"
"upgrade_disc_modifier_muerta_veil_7" "Под действием Pierce the Veil ваши способности и предметы перезаряжаются на <b><font color='#fb9531'>100%</font></b> быстрее<br><br>Применение способностей и предметов сокращает перезарядку Pierce the Veil на <b><font color='#fb9531'>1</font></b> сек и продлевает действующий эффект на <b><font color='#fb9531'>0.3</font></b> сек" 
"mini_disc_modifier_muerta_veil_7" "Cпособности и предметы сокращают перезарядку Pierce the Veil"







"npc_muerta_ogre"	"Ogre Brute"


"DOTA_Tooltip_ability_npc_muerta_ogre_hit"				"Slam"
"DOTA_Tooltip_ability_npc_muerta_ogre_hit_Description"	"Бьет по земле перед собой, подкидывая в воздух задетых противников на %stun% сек и нанося им урон.<br><br>После приземления цель сильно замедляется, а ее исцеление и регенерация снижаются на %heal%%% на %duration% сек" 
"DOTA_Tooltip_ability_npc_muerta_ogre_hit_damage"	"%УРОН ОТ МАКС. ЗДОРОВЬЯ:"



"DOTA_Tooltip_ability_npc_muerta_ogre_jump"				"Jump"
"DOTA_Tooltip_ability_npc_muerta_ogre_jump_Description"	"Подпрыгивает в воздух и обрушивается на землю после небольшой задержки. Подкидывает в воздух задетых противников на %stun% сек и наносит им урон.<br><br>После приземления цель сильно замедляется, а ее исцеление и регенерация снижаются на %heal%%% на %duration% сек" 
"DOTA_Tooltip_ability_npc_muerta_ogre_jump_damage"	"%УРОН ОТ МАКС. ЗДОРОВЬЯ:"




"DOTA_Tooltip_ability_npc_muerta_ogre_passive"				"Rampage"
"DOTA_Tooltip_ability_npc_muerta_ogre_passive_Description"	"Получает прибавку к скорости атаки и передвижения в зависимости от недостающего здоровья" 
"DOTA_Tooltip_ability_npc_muerta_ogre_passive_speed"	"МАКС. СКОРОСТЬ АТАКИ:"
"DOTA_Tooltip_ability_npc_muerta_ogre_passive_move"	"%МАКС. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"


"DOTA_Tooltip_modifier_npc_muerta_ogre_hit_slow"					 "Slam"
"DOTA_Tooltip_modifier_npc_muerta_ogre_hit_slow_Description"		 "Скорость передвижения снижена на <b><font color='#ff0000'>%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font></b>, исцеление и регенерация снижены на <b><font color='#ff0000'>%dMODIFIER_PROPERTY_LIFESTEAL_AMPLIFY_PERCENTAGE%%%</font></b>"










"npc_muerta_satyr"	"Satyr Tormenter"


"DOTA_Tooltip_ability_npc_muerta_satyr_silence"				"Shockwave"
"DOTA_Tooltip_ability_npc_muerta_satyr_silence_Description"	"Запускает шоковую волну, которая наносит урон и накладывает безмолвие на задетых противников на %silence% сек" 
"DOTA_Tooltip_ability_npc_muerta_satyr_silence_damage"	"%УРОН ОТ МАКС. ЗДОРОВЬЯ:"



"DOTA_Tooltip_ability_npc_muerta_satyr_bkb"				"Zeal"
"DOTA_Tooltip_ability_npc_muerta_satyr_bkb_Description"	"Получает эффект Black King Bar, а также %lifesteal%%% вампиризма от всего наносимого урона." 
"DOTA_Tooltip_ability_npc_muerta_satyr_bkb_duration"	"ДЛИТЕЛЬНОСТЬ:"




"DOTA_Tooltip_ability_npc_muerta_satyr_passive"				"Manabreak"
"DOTA_Tooltip_ability_npc_muerta_satyr_passive_Description"	"Каждая атака выжигает цели %mana%%% от максимальной маны и наносит ей равное количество магического урона" 


"DOTA_Tooltip_modifier_npc_muerta_ogre_hit_slow"					 "Slam"
"DOTA_Tooltip_modifier_npc_muerta_ogre_hit_slow_Description"		 "Скорость передвижения снижена на <b><font color='#ff0000'>%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font></b>, исцеление и регенерация снижены на <b><font color='#ff0000'>%dMODIFIER_PROPERTY_LIFESTEAL_AMPLIFY_PERCENTAGE%%%</font></b>"







"npc_muerta_ursa"	"Hellbear"


"DOTA_Tooltip_ability_npc_muerta_ursa_clap"				"Earthshock"
"DOTA_Tooltip_ability_npc_muerta_ursa_clap_Description"	"Оглушительно хлопает огромными лапами, замедляя пораженных противников на %slow%%% на %duration% сек и накладывая на них %stacks% зарядов Fury Swipes." 


"DOTA_Tooltip_ability_npc_muerta_ursa_speed"				"Overpower"
"DOTA_Tooltip_ability_npc_muerta_ursa_speed_Description"	"Впадает в ярость, получая %speed% скорости атаки на %attacks% атак и %move%%% скорости передвижения на %duration% сек" 



"DOTA_Tooltip_ability_npc_muerta_ursa_passive"				"Fury Swipes"
"DOTA_Tooltip_ability_npc_muerta_ursa_passive_Description"	"Каждая новая атака по цели наносит ей на %damage%%% больше урона" 
"DOTA_Tooltip_ability_npc_muerta_ursa_passive_duration"	"ДЛИТЕЛЬНОСТЬ:" 


"DOTA_Tooltip_modifier_npc_muerta_ursa_debuff"					 "Fury Swipes"
"DOTA_Tooltip_modifier_npc_muerta_ursa_debuff_Description"		 "Атаки Hellbear наносят вам на <b><font color='#ff0000'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font></b> больше урона"


"DOTA_Tooltip_modifier_npc_muerta_ursa_slow"					 "Earthshock"
"DOTA_Tooltip_modifier_npc_muerta_ursa_slow_Description"		 "Скорость передвижения снижена на <b><font color='#ff0000'>%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font></b>"










"npc_muerta_centaur"	"Centaur Conqueror"


"DOTA_Tooltip_ability_npc_muerta_centaur_charge"				"Stompede"
"DOTA_Tooltip_ability_npc_muerta_centaur_charge_Description"	"Совершает рывок к цели, оглушая всех противников на пути на %stun% сек" 


"DOTA_Tooltip_ability_npc_muerta_centaur_stun"				"Hoof Stomp"
"DOTA_Tooltip_ability_npc_muerta_centaur_stun_Description"	"Бьет копытам по земле %amount% раза, оглушая задетых противников на %stun% сек и нанося им урон с каждым ударом" 
"DOTA_Tooltip_ability_npc_muerta_centaur_stun_damage"	"%УРОН ОТ МАКС. ЗДОРОВЬЯ" 



"DOTA_Tooltip_ability_npc_muerta_centaur_passive"				"Bash"
"DOTA_Tooltip_ability_npc_muerta_centaur_passive_Description"	"Каждая %attacks% атака оглушает цель на %stun% сек" 









"stats_all"	"Универсальный"

"DOTA_Tooltip_Ability_item_recipe_mirror_shield"	"Mirror Shield"




"DOTA_Tooltip_Ability_item_phylactery_custom"	"Phylactery"
"DOTA_Tooltip_Ability_item_phylactery_custom_Description"						"<h1>Пассивное: Empower Spell</h1>Если ваша способность наносит противнику минимум %min_damage_to_activate% урона, он отдельно получает ещё %bonus_spell_damage% магического урона и замедляется на %slow%%%<br><br>Длительность: %slow_duration% сек."
"DOTA_Tooltip_Ability_item_phylactery_custom_bonus_health"					"+$health"
"DOTA_Tooltip_Ability_item_phylactery_custom_bonus_mana"						"+$mana"
"DOTA_Tooltip_ability_item_phylactery_custom_bonus_all_stats"						"+$all"
"DOTA_Tooltip_Ability_item_phylactery_custom_mana_regen"						"+$mana_regen"

"DOTA_Tooltip_modifier_item_phylactery_custom_debuff"						"Phylactery"
"DOTA_Tooltip_modifier_item_phylactery_custom_debuff_Description"			"Передвижение замедлено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."



"DOTA_Tooltip_Ability_item_manaflare_lens_custom"	"Manaflare Lens"
"DOTA_Tooltip_Ability_item_manaflare_lens_custom_Description"						"<h1>Пассивное: Empower Spell</h1>Если ваша способность наносит противнику минимум %min_damage_to_activate% урона, он дополнительно получает магический урон в размере %bonus_spell_damage% + <b><font color='#53ea48'>%bonus_spell_damage_mana%%% от вашей макс. маны</font></b> и замедляется на %slow%%%<br><br>Длительность: %slow_duration% сек."
"DOTA_Tooltip_Ability_item_manaflare_lens_custom_bonus_health"					"+$health"
"DOTA_Tooltip_Ability_item_manaflare_lens_custom_bonus_mana"						"+$mana"
"DOTA_Tooltip_Ability_item_manaflare_lens_custom_mana_regen"						"+$mana_regen"
"DOTA_Tooltip_ability_item_manaflare_lens_custom_bonus_all_stats"						"+$all"
"DOTA_Tooltip_ability_item_manaflare_lens_custom_cast_range_bonus"						"+$cast_range"

"DOTA_Tooltip_modifier_item_manaflare_lens_custom_debuff"						"Manaflare Lens"
"DOTA_Tooltip_modifier_item_manaflare_lens_custom_debuff_Description"			"Передвижение замедлено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."




"DOTA_Tooltip_Ability_item_angels_demise_custom"   "Khanda"
"DOTA_Tooltip_Ability_item_angels_demise_custom_Description"                       "<h1>Пассивное: Empower Spell</h1>Если ваша способность наносит противнику минимум %min_damage_to_activate% урона, он дополнительно получает маг. урон в размере %bonus_spell_damage% + %bonus_spell_attack%%% от вашего урона атаки и замедляется на %slow%%%.<br><br>Длительность замедления: %slow_duration% сек.\n\n<h1>Пассивное: Critical Strike</h1> Каждая атака может с вероятностью в %crit_chance%%% нанести %crit_multiplier%%% урона."
"DOTA_Tooltip_ability_item_angels_demise_custom_Note0"                             "Постройкам дополнительный урон от критических атак не наносится."
"DOTA_Tooltip_Ability_item_angels_demise_custom_bonus_damage"                  "+$damage"
"DOTA_Tooltip_Ability_item_angels_demise_custom_bonus_health"                  "+$health"
"DOTA_Tooltip_Ability_item_angels_demise_custom_bonus_mana"                    "+$mana"
"DOTA_Tooltip_ability_item_angels_demise_custom_bonus_all_stats"               "+$all"
"DOTA_Tooltip_ability_item_angels_demise_custom_bonus_mana_regen"              "+$mana_regen"

"DOTA_Tooltip_modifier_item_angels_demise_custom_debuff"                     "Khanda"
"DOTA_Tooltip_modifier_item_angels_demise_custom_debuff_Description"         "Передвижение замедлено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."













"Voice.Pangolier.1_1"  "Смех"
"Voice.Pangolier.1_2"  "Это по твоему умно?" 
"Voice.Pangolier.2_1"  "Тебя стоит научить манерам." 
"Voice.Pangolier.2_2"  "Да умри уже!"
"Voice.Pangolier.3_1"  "Это что нарочно? Выглядело нарочно." 
"Voice.Pangolier.3_2"  "Бип-Бип!" 
"Voice.Pangolier.4_1"  "Два на одного? Мой любимый расклад." 
"Voice.Pangolier.5_1"  "Ты больше не убежишь от меня, свинья!"
"Voice.Pangolier.6_1"  "Ну хватит.. Ты позоришь себя." 



"Pangolier.Quest_1"    "Займите 1 место, используя основной легендарный талант Swashbuckle"
"Pangolier.Quest_2"    "Займите 1 место, используя основной легендарный талант Shield Crash"
"Pangolier.Quest_3"    "Займите 1 место, используя основной легендарный талант Lucky Shot"
"Pangolier.Quest_4"    "Займите 1 место, используя основной легендарный талант Rolling Thunder"

"Pangolier.Quest_5"    "Нанесите урон героям во время Swashbuckle"
"Pangolier.Quest_6"    "Заблокируйте входящий урон от героев с помощью щита Shield Crash"
"Pangolier.Quest_7"    "Вызовите срабатывание Lucky Shot на героях"
"Pangolier.Quest_8"    "Оглушите героев с помощью Rolling Thunder"











"DOTA_Tooltip_ability_pangolier_swashbuckle_custom"						"Swashbuckle"
"DOTA_Tooltip_ability_pangolier_swashbuckle_custom_Description"			"Герой отскакивает в указанную сторону, а затем рассекает всех врагов в выбранном направлении несколькими ударами шпаги.\n\nМожет активировать способность Lucky Shot."
"DOTA_Tooltip_ability_pangolier_swashbuckle_custom_Lore"					"Клинок Донтé ещё острее, чем его язык."
"DOTA_Tooltip_ability_pangolier_swashbuckle_custom_Note0"					"При каждом ударе могут сработать эффекты атаки."
"DOTA_Tooltip_ability_pangolier_swashbuckle_custom_Note1"					"Применив эту способность, герой прервёт действие Rolling Thunder."
"DOTA_Tooltip_ability_pangolier_swashbuckle_custom_dash_range"				"ДАЛЬНОСТЬ СКАЧКА:"
"DOTA_Tooltip_ability_pangolier_swashbuckle_custom_range"					"ДАЛЬНОСТЬ УДАРОВ:"
"DOTA_Tooltip_ability_pangolier_swashbuckle_custom_start_radius"			"ШИРИНА УДАРОВ:"
"DOTA_Tooltip_ability_pangolier_swashbuckle_custom_damage"					"УРОН ЗА УДАР:"
"DOTA_Tooltip_ability_pangolier_swashbuckle_custom_strikes"				"УДАРОВ:"



"hero_change_npc_dota_hero_pangolier_1" "Перезарядка увеличена на <b><font color='#ff0000'>1</font></b> сек"
"hero_change_npc_dota_hero_pangolier_2" "Дает щит, прочностью <b><font color='#53ea48'>80/160/220/300</font></b> если поражает 1 цель"
"hero_change_npc_dota_hero_pangolier_3" "Длительность снижена с 4 сек до <b><font color='#ff0000'>3</font></b> сек"
"hero_change_npc_dota_hero_pangolier_4" "Длительность снижена с 10 сек до <b><font color='#ff0000'>6</font></b> сек"
"hero_change_npc_dota_hero_pangolier_5" "Перезарядка снижена с 90/85/80 сек до <b><font color='#53ea48'>50/45/40</font></b> сек"
"hero_change_npc_dota_hero_pangolier_6" "Снижает перезарядку Shield Crash во время Rolling Thunder до <b><font color='#53ea48'>2</font></b> сек"



"npc_dota_hero_pangolier_legendary_1"	"Передвижение увеличивает количество атак следующего Swashbuckle"
"npc_dota_hero_pangolier_legendary_2"	"Shield Crash можно использовать повторно, чтобы нанести противникам урон в зависимости от оставшейся прочности щита"
"npc_dota_hero_pangolier_legendary_3"	"Новая способность<br><br>Если вы совершите атаки по цели с 4 разных сторон, ее броня полностью отключится"
"npc_dota_hero_pangolier_legendary_4"	"Новая способность<br><br>Совершает рывок и тащит за собой задетого героя, нанося значительный урон"




"font_disc_modifier_pangolier_buckle_1" "23"
"upgrade_disc_modifier_pangolier_buckle_1" "*!-cd* сек перезарядки Swashbuckle"

"font_disc_modifier_pangolier_buckle_2" "19"
"upgrade_disc_modifier_pangolier_buckle_2" "*!+range* дальности применения Swashbuckle<br><br>Swashbuckle увеличивает вашу скорость передвижения на *!speed%* на *duration* сек"

"font_disc_modifier_pangolier_buckle_3" "22"
"upgrade_disc_modifier_pangolier_buckle_3" "Урон атак Swashbuckle увеличивается на *!damage%* от вашего урона атаки"

